Blood Accumulated,Delta,Delta of Delta
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.18868,0.18868,0.18868
0.18868,0,-0.18868
0.18868,0,0
0.18868,0,0
0.18868,0,0
0.18868,0,0
0.18868,0,0
0.18868,0,0
0.18868,0,0
0.84906,0.66038,0.66038
1.1321,0.28302,-0.37736
1.1321,0,-0.28302
1.4151,0.28302,0.28302
1.4151,0,-0.28302
2.4528,1.0377,1.0377
5.1886,2.7358,1.6981
6.415,1.2264,-1.5094
7.2641,0.84906,-0.37734
7.9244,0.66038,-0.18868
8.5848,0.66038,0
9.5282,0.9434,0.28302
10.66,1.1321,0.1887
10.755,0.09434,-1.0378
10.849,0.09434,0
10.849,0,-0.09434
10.849,0,0
11.321,0.4717,0.4717
11.321,0,-0.4717
11.321,0,0
11.321,0,0
11.604,0.28302,0.28302
11.792,0.18868,-0.09434
11.792,0,-0.18868
11.792,0,0
11.792,0,0
11.792,0,0
11.792,0,0
11.792,0,0
11.887,0.09434,0.09434
12.264,0.37736,0.28302
12.264,0,-0.37736
12.264,0,0
12.736,0.4717,0.4717
12.736,0,-0.4717
12.736,0,0
12.736,0,0
12.736,0,0
12.736,0,0
12.736,0,0
13.019,0.28302,0.28302
13.113,0.09434,-0.18868
13.396,0.28302,0.18868
13.585,0.18868,-0.09434
13.774,0.18868,0
13.868,0.09434,-0.09434
13.868,0,-0.09434
13.962,0.09434,0.09434
13.962,0,-0.09434
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
13.962,0,0
14.977,1.0144,1.0144
15.622,0.64509,-0.3693
16.025,0.40288,-0.24221
16.465,0.44035,0.037469
16.844,0.3794,-0.060959
18.228,1.3837,1.0043
23.313,5.0852,3.7015
24.646,1.3324,-3.7528
25.797,1.1517,-0.18074
26.384,0.58643,-0.56523
26.565,0.18164,-0.40479
27.069,0.5032,0.32156
27.401,0.33212,-0.17108
27.772,0.37126,0.039138
27.866,0.093757,-0.2775
29.53,1.6645,1.5707
29.713,0.18242,-1.4821
32.572,2.8596,2.6772
34.658,2.086,-0.77367
34.658,0,-2.086
34.929,0.27044,0.27044
36.318,1.3895,1.119
38.989,2.6706,1.2811
40.25,1.2609,-1.4097
40.902,0.65273,-0.60817
41.562,0.65972,0.0069905
41.852,0.28962,-0.3701
42.195,0.34325,0.05363
43.452,1.2569,0.91363
43.452,0,-1.2569
45.162,1.7107,1.7107
45.787,0.62425,-1.0864
46.662,0.87535,0.2511
47.34,0.67761,-0.19774
47.557,0.21755,-0.46006
47.816,0.25867,0.041128
47.917,0.10088,-0.1578
48.218,0.30162,0.20074
49.981,1.7623,1.4607
50.208,0.22711,-1.5352
53.17,2.9622,2.735
53.17,0,-2.9622
55.152,1.9818,1.9818
57.174,2.0219,0.040099
57.174,0,-2.0219
57.805,0.63135,0.63135
57.994,0.18852,-0.44283
58.4,0.40676,0.21824
59.042,0.64176,0.23499
59.19,0.14772,-0.49404
59.19,0,-0.14772
59.804,0.61445,0.61445
59.804,0,-0.61445
59.804,0,0
59.804,0,0
59.804,0,0
59.993,0.18868,0.18868
59.993,0,-0.18868
60.465,0.4717,0.4717
60.653,0.18868,-0.28302
60.653,0,-0.18868
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
60.653,0,0
62.729,2.0755,2.0755
62.729,0,-2.0755
62.729,0,0
62.729,0,0
62.729,0,0
62.729,0,0
62.729,0,0
65.37,2.6415,2.6415
65.37,0,-2.6415
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
65.37,0,0
66.031,0.66038,0.66038
66.219,0.18868,-0.4717
66.691,0.4717,0.28302
66.88,0.18868,-0.28302
67.351,0.4717,0.28302
67.351,0,-0.4717
67.54,0.18868,0.18868
67.634,0.09434,-0.09434
68.2,0.56604,0.4717
68.389,0.18868,-0.37736
68.389,0,-0.18868
68.389,0,0
68.672,0.28302,0.28302
72.257,3.5849,3.3019
73.012,0.75472,-2.8302
73.012,0,-0.75472
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
73.012,0,0
74.144,1.1321,1.1321
74.521,0.37736,-0.75474
75.087,0.56604,0.18868
75.653,0.56604,0
76.125,0.4717,-0.09434
76.88,0.75472,0.28302
77.729,0.84906,0.09434
80.276,2.5472,1.6981
80.276,0,-2.5472
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.276,0,0
80.842,0.56604,0.56604
81.031,0.18868,-0.37736
81.314,0.28302,0.09434
81.502,0.18868,-0.09434
81.785,0.28302,0.09434
81.88,0.09434,-0.18868
81.88,0,-0.09434
81.88,0,0
81.88,0,0
81.88,0,0
82.068,0.18868,0.18868
82.068,0,-0.18868
83.578,1.5094,1.5094
83.578,0,-1.5094
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.578,0,0
83.767,0.18868,0.18868
84.05,0.28302,0.09434
84.144,0.09434,-0.18868
84.144,0,-0.09434
84.144,0,0
85.653,1.5094,1.5094
85.653,0,-1.5094
85.653,0,0
85.653,0,0
86.314,0.66038,0.66038
86.314,0,-0.66038
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.314,0,0
86.597,0.28302,0.28302
86.597,0,-0.28302
86.785,0.18868,0.18868
86.785,0,-0.18868
86.785,0,0
86.785,0,0
87.918,1.1321,1.1321
87.918,0,-1.1321
88.106,0.18868,0.18868
88.484,0.37736,0.18868
89.993,1.5094,1.132
91.502,1.5094,0
91.691,0.18868,-1.3207
92.54,0.84906,0.66038
92.917,0.37736,-0.4717
93.389,0.4717,0.09434
93.483,0.09434,-0.37736
94.144,0.66038,0.56604
94.238,0.09434,-0.56604
94.804,0.56604,0.4717
94.804,0,-0.56604
94.804,0,0
94.804,0,0
95.653,0.84906,0.84906
96.031,0.37736,-0.4717
96.125,0.09434,-0.28302
96.314,0.18868,0.09434
96.314,0,-0.18868
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.314,0,0
96.502,0.18868,0.18868
96.597,0.09434,-0.09434
96.785,0.18868,0.09434
96.88,0.09434,-0.09434
99.333,2.4528,2.3585
99.333,0,-2.4528
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
99.333,0,0
101.22,1.8868,1.8868
101.31,0.09434,-1.7925
101.31,0,-0.09434
101.41,0.09434,0.09434
101.79,0.37736,0.28302
101.79,0,-0.37736
101.79,0,0
101.79,0,0
101.79,0,0
101.79,0,0
101.79,0,0
101.79,0,0
101.79,0,0
101.79,0,0
101.97,0.18868,0.18868
101.97,0,-0.18868
102.07,0.09434,0.09434
102.35,0.28302,0.18868
102.35,0,-0.28302
102.35,0,0
102.35,0,0
102.35,0,0
102.35,0,0
102.35,0,0
102.35,0,0
102.73,0.37736,0.37736
102.73,0,-0.37736
102.73,0,0
102.73,0,0
102.73,0,0
102.73,0,0
103.11,0.37736,0.37736
103.2,0.09434,-0.28302
103.39,0.18868,0.09434
103.39,0,-0.18868
103.39,0,0
103.86,0.4717,0.4717
104.05,0.18868,-0.28302
104.24,0.18868,0
104.43,0.18868,0
104.52,0.09434,-0.09434
104.52,0,-0.09434
104.52,0,0
104.52,0,0
104.52,0,0
104.8,0.28302,0.28302
104.8,0,-0.28302
104.8,0,0
104.8,0,0
104.8,0,0
105.37,0.56604,0.56604
105.37,0,-0.56604
105.37,0,0
105.37,0,0
105.37,0,0
105.37,0,0
105.37,0,0
105.37,0,0
105.37,0,0
106.6,1.2264,1.2264
107.16,0.56604,-0.66036
107.54,0.37736,-0.18868
108.01,0.4717,0.09434
108.11,0.09434,-0.37736
108.67,0.56604,0.4717
108.86,0.18868,-0.37736
108.86,0,-0.18868
109.14,0.28302,0.28302
109.14,0,-0.28302
109.14,0,0
109.14,0,0
109.14,0,0
109.62,0.4717,0.4717
109.9,0.28302,-0.18868
109.9,0,-0.28302
111.23,1.3322,1.3322
112.73,1.4973,0.16512
113.25,0.51861,-0.97867
113.56,0.31033,-0.20828
113.91,0.35416,0.043827
114.74,0.83166,0.4775
114.99,0.24448,-0.58718
115.33,0.34729,0.1028
115.65,0.31127,-0.036019
116.29,0.64767,0.3364
117.77,1.4787,0.83106
118.3,0.52873,-0.95
118.6,0.2962,-0.23253
118.66,0.060109,-0.23609
118.69,0.033805,-0.026304
118.72,0.033892,8.7119e-05
118.8,0.076632,0.04274
118.98,0.17472,0.09809
119.28,0.30112,0.1264
119.28,0,-0.30112
119.36,0.084914,0.084914
119.36,0,-0.084914
119.36,0,0
119.37,0.010575,0.010575
119.37,0,-0.010575
119.56,0.1879,0.1879
119.75,0.18662,-0.0012766
119.75,0,-0.18662
119.75,0,0
119.75,0,0
119.75,0,0
119.75,0,0
121.26,1.5153,1.5153
125.34,4.078,2.5627
125.81,0.47287,-3.6051
126.99,1.1719,0.69899
135.57,8.5856,7.4138
137.32,1.7493,-6.8364
137.95,0.63227,-1.117
138.02,0.062693,-0.56957
138.12,0.10528,0.04259
138.23,0.11228,0.0069968
138.3,0.064646,-0.047634
138.45,0.1571,0.092457
138.51,0.053268,-0.10384
138.6,0.09434,0.041072
140.3,1.6981,1.6038
140.87,0.56604,-1.1321
140.87,0,-0.56604
141.15,0.28302,0.28302
141.15,0,-0.28302
141.53,0.37736,0.37736
141.53,0,-0.37736
141.53,0,0
141.53,0,0
141.53,0,0
141.53,0,0
141.72,0.18868,0.18868
141.72,0,-0.18868
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.72,0,0
141.81,0.09434,0.09434
142.28,0.4717,0.37736
142.56,0.28302,-0.18868
142.56,0,-0.28302
142.56,0,0
142.56,0,0
142.94,0.37736,0.37736
143.79,0.84906,0.4717
144.26,0.4717,-0.37736
144.73,0.4717,0
145.39,0.66038,0.18868
145.58,0.18868,-0.4717
145.77,0.18868,0
145.87,0.09434,-0.09434
145.87,0,-0.09434
145.87,0,0
145.87,0,0
145.87,0,0
145.87,0,0
145.87,0,0
145.87,0,0
145.87,0,0
146.06,0.18868,0.18868
147.47,1.4151,1.2264
147.47,0,-1.4151
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
147.47,0,0
148.6,1.1321,1.1321
152.75,4.1509,3.0188
157.85,5.0943,0.9434
159.64,1.7925,-3.3018
161.15,1.5094,-0.2831
161.43,0.28302,-1.2264
162.19,0.75472,0.4717
162.38,0.18868,-0.56604
163.6,1.2264,1.0377
164.55,0.9434,-0.283
164.83,0.28302,-0.66038
164.83,0,-0.28302
164.83,0,0
164.83,0,0
164.83,0,0
164.83,0,0
165.02,0.18868,0.18868
165.02,0,-0.18868
165.02,0,0
165.49,0.4717,0.4717
165.49,0,-0.4717
165.49,0,0
165.58,0.09434,0.09434
166.72,1.1321,1.0378
167,0.28302,-0.84908
167.66,0.66038,0.37736
167.66,0,-0.66038
167.66,0,0
167.66,0,0
168.04,0.37736,0.37736
168.41,0.37736,0
168.79,0.37736,0
168.79,0,-0.37736
168.79,0,0
168.79,0,0
168.79,0,0
168.79,0,0
169.36,0.56604,0.56604
169.83,0.4717,-0.09434
170.21,0.37736,-0.09434
170.21,0,-0.37736
170.68,0.4717,0.4717
170.77,0.09434,-0.37736
171.15,0.37736,0.28302
171.15,0,-0.37736
171.15,0,0
171.15,0,0
171.15,0,0
171.72,0.56604,0.56604
173.22,1.5094,0.94336
173.79,0.56604,-0.94336
173.79,0,-0.56604
173.79,0,0
174.17,0.37736,0.37736
174.36,0.18868,-0.18868
174.92,0.56604,0.37736
175.39,0.4717,-0.09434
175.87,0.4717,0
176.53,0.66038,0.18868
176.53,0,-0.66038
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.53,0,0
176.72,0.18868,0.18868
177.19,0.4717,0.28302
177.38,0.18868,-0.28302
177.75,0.37736,0.18868
177.75,0,-0.37736
177.75,0,0
177.75,0,0
177.85,0.09434,0.09434
177.85,0,-0.09434
177.85,0,0
177.94,0.09434,0.09434
178.04,0.09434,0
178.7,0.66038,0.56604
178.89,0.18868,-0.4717
178.89,0,-0.18868
178.89,0,0
178.89,0,0
178.89,0,0
179.36,0.4717,0.4717
179.36,0,-0.4717
179.45,0.09434,0.09434
179.92,0.4717,0.37736
179.92,0,-0.4717
179.92,0,0
180.39,0.4717,0.4717
181.24,0.84906,0.37736
182.28,1.0377,0.18864
182.85,0.56604,-0.47166
183.32,0.4717,-0.09434
183.98,0.66038,0.18868
184.45,0.4717,-0.18868
184.45,0,-0.4717
184.45,0,0
184.55,0.09434,0.09434
184.55,0,-0.09434
184.55,0,0
184.55,0,0
184.55,0,0
184.55,0,0
184.55,0,0
184.55,0,0
185.11,0.56604,0.56604
186.06,0.9434,0.37736
187.38,1.3208,0.3774
187.85,0.4717,-0.8491
188.41,0.56604,0.09434
188.89,0.4717,-0.09434
189.17,0.28302,-0.18868
189.17,0,-0.28302
189.17,0,0
189.26,0.09434,0.09434
189.55,0.28302,0.18868
189.83,0.28302,0
189.92,0.09434,-0.18868
190.02,0.09434,0
190.11,0.09434,0
190.11,0,-0.09434
190.21,0.09434,0.09434
190.21,0,-0.09434
190.21,0,0
190.39,0.18868,0.18868
190.39,0,-0.18868
190.39,0,0
190.68,0.28302,0.28302
190.68,0,-0.28302
190.68,0,0
190.68,0,0
190.68,0,0
190.87,0.18868,0.18868
190.96,0.09434,-0.09434
190.96,0,-0.09434
190.98,0.017664,0.017664
191.9,0.92615,0.90848
193.12,1.2152,0.28908
195.2,2.0799,0.86466
195.87,0.67177,-1.4081
196.58,0.7062,0.034435
196.85,0.27002,-0.43618
197.25,0.40404,0.13402
197.62,0.37213,-0.03191
199.97,2.3474,1.9752
204.39,4.4148,2.0674
205.39,1.0038,-3.4109
206.15,0.75586,-0.24798
206.34,0.19916,-0.55671
206.64,0.29205,0.092886
206.69,0.052987,-0.23906
206.74,0.053994,0.0010072
206.9,0.15757,0.10358
206.98,0.082984,-0.074586
207.03,0.042266,-0.040718
207.03,0,-0.042266
207.16,0.13813,0.13813
207.18,0.015979,-0.12215
207.26,0.076754,0.060775
207.26,0,-0.076754
207.37,0.11148,0.11148
207.51,0.14027,0.028791
207.62,0.11272,-0.027554
207.71,0.087402,-0.025316
207.89,0.17649,0.089087
208.03,0.1394,-0.037086
208.12,0.097362,-0.04204
208.19,0.072016,-0.025346
208.21,0.016724,-0.055292
208.26,0.048134,0.03141
208.26,0,-0.048134
208.26,0,0
208.26,0,0
208.34,0.081805,0.081805
208.34,0,-0.081805
208.39,0.045493,0.045493
208.44,0.057485,0.011991
208.44,0,-0.057485
208.55,0.10292,0.10292
209.33,0.77836,0.67545
209.72,0.39458,-0.38378
210.24,0.52245,0.12787
211.53,1.2838,0.76138
214.14,2.6171,1.3333
216.67,2.5216,-0.09552
216.99,0.32721,-2.1944
217.41,0.4191,0.091892
217.49,0.075488,-0.34361
217.6,0.10838,0.032889
217.74,0.14153,0.033158
217.74,0,-0.14153
217.78,0.044195,0.044195
217.86,0.082988,0.038793
217.92,0.052451,-0.030537
217.92,0,-0.052451
217.92,0,0
219.8,1.8868,1.8868
219.8,0,-1.8868
220.18,0.37736,0.37736
220.18,0,-0.37736
220.18,0,0
220.18,0,0
220.18,0,0
220.18,0,0
220.18,0,0
220.65,0.4717,0.4717
220.75,0.09434,-0.37736
220.94,0.18868,0.09434
220.94,0,-0.18868
220.94,0,0
221.31,0.37736,0.37736
222.54,1.2264,0.84904
223.2,0.66038,-0.56602
223.29,0.09434,-0.56604
223.95,0.66038,0.56604
225.65,1.6981,1.0377
226.03,0.37736,-1.3207
226.5,0.4717,0.09434
227.35,0.84906,0.37736
227.54,0.18868,-0.66038
228.29,0.75472,0.56604
229.14,0.84906,0.09434
229.43,0.28302,-0.56604
229.9,0.4717,0.18868
230.65,0.75472,0.28302
232.35,1.6981,0.94338
232.35,0,-1.6981
232.35,0,0
234.9,2.5472,2.5472
236.12,1.2264,-1.3208
236.22,0.09434,-1.1321
236.97,0.75472,0.66038
237.16,0.18868,-0.56604
237.44,0.28302,0.09434
238.29,0.84906,0.56604
238.86,0.56604,-0.28302
239.43,0.56604,0
240.09,0.66038,0.09434
240.09,0,-0.66038
240.84,0.75472,0.75472
240.84,0,-0.75472
241.22,0.37736,0.37736
242.26,1.0377,0.66034
242.35,0.09434,-0.94336
243.2,0.84906,0.75472
243.29,0.09434,-0.75472
243.29,0,-0.09434
244.05,0.75472,0.75472
245.09,1.0377,0.28298
245.09,0,-1.0377
245.09,0,0
245.09,0,0
245.56,0.4717,0.4717
245.84,0.28302,-0.18868
246.5,0.66038,0.37736
246.5,0,-0.66038
247.54,1.0377,1.0377
248.67,1.1321,0.0944
249.33,0.66038,-0.47172
249.33,0,-0.66038
249.33,0,0
249.8,0.4717,0.4717
251.22,1.4151,0.9434
252.07,0.84906,-0.56604
253.39,1.3208,0.47174
255.75,2.3585,1.0377
255.75,0,-2.3585
255.75,0,0
255.75,0,0
255.75,0,0
255.75,0,0
255.75,0,0
255.75,0,0
255.75,0,0
