Time,Grams,Blood Accumulated,Water Accumulated,Delta,Delta of Delta
1.5572e+09,0.1,0.09434,0.1003,0,0
1.5572e+09,0,0.09434,0.1003,0,0
1.5572e+09,-0.3,0.09434,0.1003,0,0
1.5572e+09,-0.1,0.09434,0.1003,0,0
1.5572e+09,-0.1,0.09434,0.1003,0,0
1.5572e+09,-0.2,0.09434,0.1003,0,0
1.5572e+09,-0.2,0.09434,0.1003,0,0
1.5572e+09,-0.2,0.09434,0.1003,0,0
1.5572e+09,-0.1,0.09434,0.1003,0,0
1.5572e+09,0.3,0.28302,0.3009,0.18868,0.18868
1.5572e+09,-0.6,0.28302,0.3009,0,-0.18868
1.5572e+09,-0.2,0.28302,0.3009,0,0
1.5572e+09,-0.1,0.28302,0.3009,0,0
1.5572e+09,-0.8,0.28302,0.3009,0,0
1.5572e+09,-0.8,0.28302,0.3009,0,0
1.5572e+09,-0.1,0.28302,0.3009,0,0
1.5572e+09,-0.1,0.28302,0.3009,0,0
1.5572e+09,0.3,0.28302,0.3009,0,0
1.5572e+09,1,0.9434,1.003,0.66038,0.66038
1.5572e+09,1.3,1.2264,1.3039,0.28302,-0.37736
1.5572e+09,0.6,1.2264,1.3039,0,-0.28302
1.5572e+09,1.1,1.5094,1.6048,0.28302,0.28302
1.5572e+09,1.3,1.5094,1.6048,0,-0.28302
1.5572e+09,2.7,2.5472,2.7081,1.0377,1.0377
1.5572e+09,5.6,5.283,5.6169,2.7358,1.6981
1.5572e+09,6.9,6.5094,6.9208,1.2264,-1.5094
1.5572e+09,7.8,7.3585,7.8235,0.84906,-0.37736
1.5572e+09,8.5,8.0189,8.5256,0.66038,-0.18868
1.5572e+09,9.2,8.6792,9.2277,0.66038,-2.6645e-15
1.5572e+09,10.2,9.6226,10.231,0.9434,0.28302
1.5572e+09,10.1,10.755,11.434,1.1321,0.18868
1.5572e+09,11.5,10.849,11.535,0.09434,-1.0377
1.5572e+09,11.6,10.943,11.635,0.09434,0
1.5572e+09,11.4,10.943,11.635,0,-0.09434
1.5572e+09,11.6,10.943,11.635,0,0
1.5572e+09,12.1,11.415,12.136,0.4717,0.4717
1.5572e+09,11.7,11.415,12.136,0,-0.4717
1.5572e+09,11.9,11.415,12.136,0,0
1.5572e+09,11.9,11.415,12.136,0,0
1.5572e+09,12.4,11.698,12.437,0.28302,0.28302
1.5572e+09,12.3,11.887,12.638,0.18868,-0.09434
1.5572e+09,12.6,11.887,12.638,0,-0.18868
1.5572e+09,12,11.887,12.638,0,0
1.5572e+09,12.3,11.887,12.638,0,0
1.5572e+09,11.6,11.887,12.638,0,0
1.5572e+09,12.2,11.887,12.638,0,0
1.5572e+09,12.4,11.887,12.638,0,0
1.5572e+09,12.7,11.981,12.738,0.09434,0.09434
1.5572e+09,13.1,12.358,13.139,0.37736,0.28302
1.5572e+09,13,12.358,13.139,0,-0.37736
1.5572e+09,12.8,12.358,13.139,0,0
1.5572e+09,13.6,12.83,13.641,0.4717,0.4717
1.5572e+09,13.4,12.83,13.641,0,-0.4717
1.5572e+09,13.3,12.83,13.641,0,0
1.5572e+09,12.9,12.83,13.641,0,0
1.5572e+09,13.3,12.83,13.641,0,0
1.5572e+09,13.2,12.83,13.641,0,0
1.5572e+09,13.1,12.83,13.641,0,0
1.5572e+09,13.9,13.113,13.942,0.28302,0.28302
1.5572e+09,14,13.208,14.042,0.09434,-0.18868
1.5572e+09,14.3,13.491,14.343,0.28302,0.18868
1.5572e+09,14.5,13.679,14.544,0.18868,-0.09434
1.5572e+09,14.7,13.868,14.744,0.18868,0
1.5572e+09,14.8,13.962,14.845,0.09434,-0.09434
1.5572e+09,14.8,13.962,14.845,0,-0.09434
1.5572e+09,14.7,14.057,14.945,0.09434,0.09434
1.5572e+09,14.8,14.057,14.945,0,-0.09434
1.5572e+09,13.5,14.057,14.945,0,0
1.5572e+09,13.9,14.057,14.945,0,0
1.5572e+09,11.6,14.057,14.945,0,0
1.5572e+09,12.9,14.057,14.945,0,0
1.5572e+09,13,14.057,14.945,0,0
1.5572e+09,12.8,14.057,14.945,0,0
1.5572e+09,12.8,14.057,14.945,0,0
1.5572e+09,14.1,14.057,14.945,0,0
1.5572e+09,14.8,14.057,14.945,0,0
1.5572e+09,14.7,14.057,14.945,0,0
1.5572e+09,16.8,15.849,16.851,1.7925,1.7925
1.5572e+09,18,16.981,18.054,1.1321,-0.66038
1.5572e+09,18.9,17.83,18.957,0.84906,-0.28302
1.5572e+09,19.8,18.679,19.86,0.84906,3.5527e-15
1.5572e+09,20.5,19.34,20.562,0.66038,-0.18868
1.5572e+09,23,21.698,23.069,2.3585,1.6981
1.5572e+09,33.1,31.226,33.2,9.5283,7.1698
1.5572e+09,36.3,34.245,36.409,3.0189,-6.5094
1.5572e+09,38.6,36.415,38.716,2.1698,-0.84906
1.5572e+09,40.1,37.83,40.221,1.4151,-0.75472
1.5572e+09,40.5,38.208,40.622,0.37736,-1.0377
1.5572e+09,41.5,39.151,41.625,0.9434,0.56604
1.5572e+09,42.1,39.717,42.227,0.56604,-0.37736
1.5572e+09,42.8,40.377,42.929,0.66038,0.09434
1.5572e+09,42.4,40.566,43.129,0.18868,-0.4717
1.5572e+09,46.2,43.585,46.339,3.0189,2.8302
1.5572e+09,46.6,43.962,46.74,0.37736,-2.6415
1.5572e+09,51.7,48.774,51.856,4.8113,4.434
1.5572e+09,55.4,52.264,55.567,3.4906,-1.3208
1.5572e+09,55.4,52.264,55.567,0,-3.4906
1.5572e+09,56,52.83,56.169,0.56604,0.56604
1.5572e+09,59,55.66,59.178,2.8302,2.2642
1.5572e+09,65.3,61.604,65.496,5.9434,3.1132
1.5572e+09,67.7,63.868,67.904,2.2642,-3.6792
1.5572e+09,68.9,65,69.107,1.1321,-1.1321
1.5572e+09,70.1,66.132,70.311,1.1321,-1.4211e-14
1.5572e+09,70.6,66.698,70.913,0.56604,-0.56604
1.5572e+09,70.7,67.358,71.615,0.66038,0.09434
1.5572e+09,74.5,70.283,74.724,2.9245,2.2642
1.5572e+09,73,70.283,74.724,0,-2.9245
1.5572e+09,78.2,73.774,78.435,3.4906,3.4906
1.5572e+09,79.7,75.189,79.94,1.4151,-2.0755
1.5572e+09,81.1,76.698,81.545,1.5094,0.09434
1.5572e+09,82.6,77.925,82.849,1.2264,-0.28302
1.5572e+09,83,78.302,83.25,0.37736,-0.84906
1.5572e+09,83.6,78.868,83.852,0.56604,0.18868
1.5572e+09,83.8,79.057,84.052,0.18868,-0.37736
1.5572e+09,82.4,79.623,84.654,0.56604,0.37736
1.5572e+09,88.8,83.774,89.067,4.1509,3.5849
1.5572e+09,89.3,84.245,89.569,0.4717,-3.6792
1.5572e+09,96.2,90.755,96.489,6.5094,6.0377
1.5572e+09,94.2,90.755,96.489,0,-6.5094
1.5572e+09,100.8,95.094,101.1,4.3396,4.3396
1.5572e+09,104.5,98.585,104.81,3.4906,-0.84906
1.5572e+09,102.7,98.585,104.81,0,-3.4906
1.5572e+09,105.9,99.906,106.22,1.3208,1.3208
1.5572e+09,106.3,100.28,106.62,0.37736,-0.9434
1.5572e+09,107.1,101.04,107.42,0.75472,0.37736
1.5572e+09,108.3,102.17,108.63,1.1321,0.37736
1.5572e+09,108.6,102.45,108.93,0.28302,-0.84906
1.5572e+09,107.3,102.45,108.93,0,-0.28302
1.5572e+09,110,103.77,110.33,1.3208,1.3208
1.5572e+09,109.4,103.77,110.33,0,-1.3208
1.5572e+09,109,103.77,110.33,0,0
1.5572e+09,109,103.77,110.33,0,0
1.5572e+09,109.6,103.77,110.33,0,0
1.5572e+09,110,103.96,110.53,0.18868,0.18868
1.5572e+09,110.1,103.96,110.53,0,-0.18868
1.5572e+09,110.7,104.43,111.03,0.4717,0.4717
1.5572e+09,110.4,104.62,111.23,0.18868,-0.28302
1.5572e+09,110.4,104.62,111.23,0,-0.18868
1.5572e+09,110.2,104.62,111.23,0,0
1.5572e+09,110,104.62,111.23,0,0
1.5572e+09,110.1,104.62,111.23,0,0
1.5572e+09,110.7,104.62,111.23,0,0
1.5572e+09,109.9,104.62,111.23,0,0
1.5572e+09,110.2,104.62,111.23,0,0
1.5572e+09,110.2,104.62,111.23,0,0
1.5572e+09,109.8,104.62,111.23,0,0
1.5572e+09,110.1,104.62,111.23,0,0
1.5572e+09,109.7,104.62,111.23,0,0
1.5572e+09,110,104.62,111.23,0,0
1.5572e+09,110.2,106.7,113.44,2.0755,2.0755
1.5572e+09,112.6,106.7,113.44,0,-2.0755
1.5572e+09,111.1,106.7,113.44,0,0
1.5572e+09,108.1,106.7,113.44,0,0
1.5572e+09,109,106.7,113.44,0,0
1.5572e+09,109.7,106.7,113.44,0,0
1.5572e+09,108.7,106.7,113.44,0,0
1.5572e+09,114.3,109.34,116.25,2.6415,2.6415
1.5572e+09,113.9,109.34,116.25,0,-2.6415
1.5572e+09,110.5,109.34,116.25,0,0
1.5572e+09,110.7,109.34,116.25,0,0
1.5572e+09,112,109.34,116.25,0,0
1.5572e+09,111.9,109.34,116.25,0,0
1.5572e+09,109.9,109.34,116.25,0,0
1.5572e+09,112.4,109.34,116.25,0,0
1.5572e+09,112.5,109.34,116.25,0,0
1.5572e+09,113.5,109.34,116.25,0,0
1.5572e+09,108.6,109.34,116.25,0,0
1.5572e+09,113.1,109.34,116.25,0,0
1.5572e+09,112.1,109.34,116.25,0,0
1.5572e+09,112.4,109.34,116.25,0,0
1.5572e+09,112.4,109.34,116.25,0,0
1.5572e+09,112.2,109.34,116.25,0,0
1.5572e+09,112.4,109.34,116.25,0,0
1.5572e+09,112.5,109.34,116.25,0,0
1.5572e+09,112.3,109.34,116.25,0,0
1.5572e+09,112.1,109.34,116.25,0,0
1.5572e+09,112.4,109.34,116.25,0,0
1.5572e+09,112.7,109.34,116.25,0,0
1.5572e+09,112.8,109.34,116.25,0,0
1.5572e+09,112.8,109.34,116.25,0,0
1.5572e+09,112.9,109.34,116.25,0,0
1.5572e+09,113.1,109.34,116.25,0,0
1.5572e+09,113.1,109.34,116.25,0,0
1.5572e+09,113.4,109.34,116.25,0,0
1.5572e+09,113.2,109.34,116.25,0,0
1.5572e+09,115.2,109.34,116.25,0,0
1.5572e+09,114.4,109.34,116.25,0,0
1.5572e+09,114.4,109.34,116.25,0,0
1.5572e+09,114,109.34,116.25,0,0
1.5572e+09,113.6,109.34,116.25,0,0
1.5572e+09,113.6,109.34,116.25,0,0
1.5572e+09,114.1,109.34,116.25,0,0
1.5572e+09,114.9,109.34,116.25,0,0
1.5572e+09,115.4,109.34,116.25,0,0
1.5572e+09,116.6,110,116.95,0.66038,0.66038
1.5572e+09,116.8,110.19,117.15,0.18868,-0.4717
1.5572e+09,116.9,110.66,117.65,0.4717,0.28302
1.5572e+09,117.3,110.85,117.85,0.18868,-0.28302
1.5572e+09,118,111.32,118.36,0.4717,0.28302
1.5572e+09,118,111.32,118.36,0,-0.4717
1.5572e+09,118.2,111.51,118.56,0.18868,0.18868
1.5572e+09,118.3,111.6,118.66,0.09434,-0.09434
1.5572e+09,118.9,112.17,119.26,0.56604,0.4717
1.5572e+09,118.8,112.36,119.46,0.18868,-0.37736
1.5572e+09,118.9,112.36,119.46,0,-0.18868
1.5572e+09,119,112.36,119.46,0,0
1.5572e+09,119.1,112.64,119.76,0.28302,0.28302
1.5572e+09,123.2,116.23,123.57,3.5849,3.3019
1.5572e+09,124,116.98,124.37,0.75472,-2.8302
1.5572e+09,122.6,116.98,124.37,0,-0.75472
1.5572e+09,123.1,116.98,124.37,0,0
1.5572e+09,122.8,116.98,124.37,0,0
1.5572e+09,121.9,116.98,124.37,0,0
1.5572e+09,122.2,116.98,124.37,0,0
1.5572e+09,122.3,116.98,124.37,0,0
1.5572e+09,123.6,116.98,124.37,0,0
1.5572e+09,122.6,116.98,124.37,0,0
1.5572e+09,123.2,116.98,124.37,0,0
1.5572e+09,123.2,116.98,124.37,0,0
1.5572e+09,125.2,118.11,125.58,1.1321,1.1321
1.5572e+09,125.6,118.49,125.98,0.37736,-0.75472
1.5572e+09,126.2,119.06,126.58,0.56604,0.18868
1.5572e+09,126.8,119.62,127.18,0.56604,-1.4211e-14
1.5572e+09,127.3,120.09,127.68,0.4717,-0.09434
1.5572e+09,128.1,120.85,128.49,0.75472,0.28302
1.5572e+09,129,121.7,129.39,0.84906,0.09434
1.5572e+09,129,124.25,132.1,2.5472,1.6981
1.5572e+09,130.1,124.25,132.1,0,-2.5472
1.5572e+09,129.4,124.25,132.1,0,0
1.5572e+09,129.7,124.25,132.1,0,0
1.5572e+09,129.8,124.25,132.1,0,0
1.5572e+09,130.2,124.25,132.1,0,0
1.5572e+09,131.6,124.25,132.1,0,0
1.5572e+09,130.9,124.25,132.1,0,0
1.5572e+09,130.5,124.25,132.1,0,0
1.5572e+09,131.1,124.25,132.1,0,0
1.5572e+09,130.9,124.25,132.1,0,0
1.5572e+09,131.6,124.25,132.1,0,0
1.5572e+09,130.7,124.25,132.1,0,0
1.5572e+09,131.5,124.25,132.1,0,0
1.5572e+09,131.1,124.25,132.1,0,0
1.5572e+09,131.2,124.25,132.1,0,0
1.5572e+09,130.8,124.25,132.1,0,0
1.5572e+09,130.7,124.25,132.1,0,0
1.5572e+09,130.8,124.25,132.1,0,0
1.5572e+09,131,124.25,132.1,0,0
1.5572e+09,131.4,124.25,132.1,0,0
1.5572e+09,132.3,124.81,132.7,0.56604,0.56604
1.5572e+09,132.3,125,132.9,0.18868,-0.37736
1.5572e+09,132.8,125.28,133.2,0.28302,0.09434
1.5572e+09,133,125.47,133.4,0.18868,-0.09434
1.5572e+09,133.1,125.75,133.7,0.28302,0.09434
1.5572e+09,133.3,125.85,133.8,0.09434,-0.18868
1.5572e+09,133.2,125.85,133.8,0,-0.09434
1.5572e+09,133.2,125.85,133.8,0,0
1.5572e+09,133.1,125.85,133.8,0,0
1.5572e+09,133.4,125.85,133.8,0,0
1.5572e+09,133.6,126.04,134,0.18868,0.18868
1.5572e+09,131.6,126.04,134,0,-0.18868
1.5572e+09,135.2,127.55,135.61,1.5094,1.5094
1.5572e+09,132.3,127.55,135.61,0,-1.5094
1.5572e+09,134.2,127.55,135.61,0,0
1.5572e+09,133.7,127.55,135.61,0,0
1.5572e+09,133.4,127.55,135.61,0,0
1.5572e+09,133.3,127.55,135.61,0,0
1.5572e+09,133.7,127.55,135.61,0,0
1.5572e+09,134.4,127.55,135.61,0,0
1.5572e+09,134.1,127.55,135.61,0,0
1.5572e+09,133.9,127.55,135.61,0,0
1.5572e+09,133.4,127.55,135.61,0,0
1.5572e+09,133.5,127.55,135.61,0,0
1.5572e+09,133.9,127.55,135.61,0,0
1.5572e+09,134.1,127.55,135.61,0,0
1.5572e+09,134.7,127.55,135.61,0,0
1.5572e+09,135.4,127.74,135.81,0.18868,0.18868
1.5572e+09,135.7,128.02,136.11,0.28302,0.09434
1.5572e+09,135.8,128.11,136.21,0.09434,-0.18868
1.5572e+09,135.3,128.11,136.21,0,-0.09434
1.5572e+09,135.7,128.11,136.21,0,0
1.5572e+09,135.7,129.62,137.81,1.5094,1.5094
1.5572e+09,136.2,129.62,137.81,0,-1.5094
1.5572e+09,136.3,129.62,137.81,0,0
1.5572e+09,136.1,129.62,137.81,0,0
1.5572e+09,138,130.28,138.52,0.66038,0.66038
1.5572e+09,136.6,130.28,138.52,0,-0.66038
1.5572e+09,137.2,130.28,138.52,0,0
1.5572e+09,137.5,130.28,138.52,0,0
1.5572e+09,134,130.28,138.52,0,0
1.5572e+09,134.2,130.28,138.52,0,0
1.5572e+09,134.7,130.28,138.52,0,0
1.5572e+09,135,130.28,138.52,0,0
1.5572e+09,136.1,130.28,138.52,0,0
1.5572e+09,136.7,130.28,138.52,0,0
1.5572e+09,137.2,130.28,138.52,0,0
1.5572e+09,138.4,130.57,138.82,0.28302,0.28302
1.5572e+09,137.9,130.57,138.82,0,-0.28302
1.5572e+09,138.6,130.75,139.02,0.18868,0.18868
1.5572e+09,137.9,130.75,139.02,0,-0.18868
1.5572e+09,137.9,130.75,139.02,0,0
1.5572e+09,138.3,130.75,139.02,0,0
1.5572e+09,139.8,131.89,140.22,1.1321,1.1321
1.5572e+09,139.4,131.89,140.22,0,-1.1321
1.5572e+09,140,132.08,140.42,0.18868,0.18868
1.5572e+09,140.4,132.45,140.82,0.37736,0.18868
1.5572e+09,142,133.96,142.43,1.5094,1.1321
1.5572e+09,143.6,135.47,144.03,1.5094,0
1.5572e+09,143.8,135.66,144.23,0.18868,-1.3208
1.5572e+09,144.7,136.51,145.14,0.84906,0.66038
1.5572e+09,145.1,136.89,145.54,0.37736,-0.4717
1.5572e+09,145.6,137.36,146.04,0.4717,0.09434
1.5572e+09,145.7,137.45,146.14,0.09434,-0.37736
1.5572e+09,146.3,138.11,146.84,0.66038,0.56604
1.5572e+09,146.5,138.21,146.94,0.09434,-0.56604
1.5572e+09,147.1,138.77,147.54,0.56604,0.4717
1.5572e+09,147.1,138.77,147.54,0,-0.56604
1.5572e+09,146.4,138.77,147.54,0,0
1.5572e+09,147,138.77,147.54,0,0
1.5572e+09,148,139.62,148.45,0.84906,0.84906
1.5572e+09,148.4,140,148.85,0.37736,-0.4717
1.5572e+09,148.5,140.09,148.95,0.09434,-0.28302
1.5572e+09,148.5,140.28,149.15,0.18868,0.09434
1.5572e+09,147.8,140.28,149.15,0,-0.18868
1.5572e+09,147.2,140.28,149.15,0,0
1.5572e+09,147.8,140.28,149.15,0,0
1.5572e+09,147.4,140.28,149.15,0,0
1.5572e+09,147.3,140.28,149.15,0,0
1.5572e+09,147.5,140.28,149.15,0,0
1.5572e+09,147.5,140.28,149.15,0,0
1.5572e+09,147.4,140.28,149.15,0,0
1.5572e+09,147.8,140.28,149.15,0,0
1.5572e+09,148.6,140.28,149.15,0,0
1.5572e+09,148.9,140.47,149.35,0.18868,0.18868
1.5572e+09,149,140.57,149.45,0.09434,-0.09434
1.5572e+09,149.2,140.75,149.65,0.18868,0.09434
1.5572e+09,148.6,140.85,149.75,0.09434,-0.09434
1.5572e+09,151.9,143.3,152.36,2.4528,2.3585
1.5572e+09,151.6,143.3,152.36,0,-2.4528
1.5572e+09,151.4,143.3,152.36,0,0
1.5572e+09,148.7,143.3,152.36,0,0
1.5572e+09,148.4,143.3,152.36,0,0
1.5572e+09,148.5,143.3,152.36,0,0
1.5572e+09,148.4,143.3,152.36,0,0
1.5572e+09,148.8,143.3,152.36,0,0
1.5572e+09,148,143.3,152.36,0,0
1.5572e+09,148.1,143.3,152.36,0,0
1.5572e+09,148.8,143.3,152.36,0,0
1.5572e+09,149.5,143.3,152.36,0,0
1.5572e+09,149.8,143.3,152.36,0,0
1.5572e+09,149.9,143.3,152.36,0,0
1.5572e+09,150.3,143.3,152.36,0,0
1.5572e+09,150.4,143.3,152.36,0,0
1.5572e+09,150.3,143.3,152.36,0,0
1.5572e+09,153.9,145.19,154.36,1.8868,1.8868
1.5572e+09,154,145.28,154.46,0.09434,-1.7925
1.5572e+09,153.9,145.28,154.46,0,-0.09434
1.5572e+09,153.9,145.38,154.56,0.09434,0.09434
1.5572e+09,154.1,145.75,154.96,0.37736,0.28302
1.5572e+09,154.5,145.75,154.96,0,-0.37736
1.5572e+09,154.2,145.75,154.96,0,0
1.5572e+09,151.2,145.75,154.96,0,0
1.5572e+09,153.3,145.75,154.96,0,0
1.5572e+09,153.3,145.75,154.96,0,0
1.5572e+09,153.4,145.75,154.96,0,0
1.5572e+09,153.6,145.75,154.96,0,0
1.5572e+09,154.1,145.75,154.96,0,0
1.5572e+09,154.1,145.75,154.96,0,0
1.5572e+09,154.7,145.94,155.17,0.18868,0.18868
1.5572e+09,154.7,145.94,155.17,0,-0.18868
1.5572e+09,154.8,146.04,155.27,0.09434,0.09434
1.5572e+09,155,146.32,155.57,0.28302,0.18868
1.5572e+09,154.8,146.32,155.57,0,-0.28302
1.5572e+09,154.7,146.32,155.57,0,0
1.5572e+09,154.9,146.32,155.57,0,0
1.5572e+09,154.8,146.32,155.57,0,0
1.5572e+09,154.9,146.32,155.57,0,0
1.5572e+09,155.1,146.32,155.57,0,0
1.5572e+09,154.6,146.32,155.57,0,0
1.5572e+09,155.5,146.7,155.97,0.37736,0.37736
1.5572e+09,155.3,146.7,155.97,0,-0.37736
1.5572e+09,154.9,146.7,155.97,0,0
1.5572e+09,155.1,146.7,155.97,0,0
1.5572e+09,155.2,146.7,155.97,0,0
1.5572e+09,155.4,146.7,155.97,0,0
1.5572e+09,155.9,147.08,156.37,0.37736,0.37736
1.5572e+09,155.7,147.17,156.47,0.09434,-0.28302
1.5572e+09,156.2,147.36,156.67,0.18868,0.09434
1.5572e+09,156.2,147.36,156.67,0,-0.18868
1.5572e+09,156.1,147.36,156.67,0,0
1.5572e+09,156.7,147.83,157.17,0.4717,0.4717
1.5572e+09,156.9,148.02,157.37,0.18868,-0.28302
1.5572e+09,157.1,148.21,157.57,0.18868,-5.6843e-14
1.5572e+09,157.3,148.4,157.77,0.18868,5.6843e-14
1.5572e+09,157.3,148.49,157.87,0.09434,-0.09434
1.5572e+09,157.2,148.49,157.87,0,-0.09434
1.5572e+09,157.2,148.49,157.87,0,0
1.5572e+09,157.3,148.49,157.87,0,0
1.5572e+09,157.3,148.49,157.87,0,0
1.5572e+09,157.7,148.77,158.17,0.28302,0.28302
1.5572e+09,157.5,148.77,158.17,0,-0.28302
1.5572e+09,157.2,148.77,158.17,0,0
1.5572e+09,157.3,148.77,158.17,0,0
1.5572e+09,157.2,148.77,158.17,0,0
1.5572e+09,158.2,149.34,158.78,0.56604,0.56604
1.5572e+09,158.1,149.34,158.78,0,-0.56604
1.5572e+09,158.2,149.34,158.78,0,0
1.5572e+09,158.1,149.34,158.78,0,0
1.5572e+09,158.2,149.34,158.78,0,0
1.5572e+09,158.2,149.34,158.78,0,0
1.5572e+09,158,149.34,158.78,0,0
1.5572e+09,158.1,149.34,158.78,0,0
1.5572e+09,158.2,149.34,158.78,0,0
1.5572e+09,159.6,150.57,160.08,1.2264,1.2264
1.5572e+09,160.1,151.13,160.68,0.56604,-0.66038
1.5572e+09,160.1,151.51,161.08,0.37736,-0.18868
1.5572e+09,160.9,151.98,161.58,0.4717,0.09434
1.5572e+09,161.2,152.08,161.69,0.09434,-0.37736
1.5572e+09,161.8,152.64,162.29,0.56604,0.4717
1.5572e+09,162,152.83,162.49,0.18868,-0.37736
1.5572e+09,161.8,152.83,162.49,0,-0.18868
1.5572e+09,162.3,153.11,162.79,0.28302,0.28302
1.5572e+09,162,153.11,162.79,0,-0.28302
1.5572e+09,162.3,153.11,162.79,0,0
1.5572e+09,162,153.11,162.79,0,0
1.5572e+09,162.2,153.11,162.79,0,0
1.5572e+09,162.8,153.58,163.29,0.4717,0.4717
1.5572e+09,162.4,153.87,163.59,0.28302,-0.18868
1.5572e+09,162.1,153.87,163.59,0,-0.28302
1.5572e+09,168.2,158.68,168.71,4.8113,4.8113
1.5572e+09,174.7,164.81,175.23,6.1321,1.3208
1.5572e+09,180,169.81,180.54,5,-1.1321
1.5572e+09,181.4,171.13,181.95,1.3208,-3.6792
1.5572e+09,183.4,173.02,183.95,1.8868,0.56604
1.5572e+09,188.1,177.45,188.67,4.434,2.5472
1.5572e+09,190.2,179.43,190.77,1.9811,-2.4528
1.5572e+09,191.6,180.75,192.18,1.3208,-0.66038
1.5572e+09,193.6,182.64,194.18,1.8868,0.56604
1.5572e+09,198.2,186.98,198.8,4.3396,2.4528
1.5572e+09,207.5,195.75,208.12,8.7736,4.434
1.5572e+09,210.7,198.77,211.33,3.0189,-5.7547
1.5572e+09,212.2,200.19,212.84,1.4151,-1.6038
1.5572e+09,212.5,200.47,213.14,0.28302,-1.1321
1.5572e+09,212.7,200.66,213.34,0.18868,-0.09434
1.5572e+09,212.9,200.85,213.54,0.18868,2.8422e-14
1.5572e+09,213.2,201.23,213.94,0.37736,0.18868
1.5572e+09,214.1,201.98,214.74,0.75472,0.37736
